109,6,twice,BTS,IU
68.89632107023411,1.3377926421404682,0.0,4.095890410958904,42.474916387959865,0.0,1
2.3529411764705883,0.0,0.0,3.6956521739130435,43.92156862745098,0.0,0
10.0,0.0,0.0,2.857142857142857,63.74999999999999,0.0,2
32.06349206349206,0.9523809523809524,0.0,4.375,35.55555555555556,13.333333333333334,0
14.97005988023952,0.0,1.1976047904191618,3.630434782608696,57.48502994011976,8.982035928143713,1
0.591715976331361,0.0,0.0,3.840909090909091,66.86390532544378,0.0,2
9.01639344262295,0.0,0.0,3.588235294117647,69.67213114754098,0.0,2
8.633093525179856,0.0,0.0,2.9263157894736844,62.589928057553955,10.071942446043165,1
40.117994100294986,0.2949852507374631,1.1799410029498525,3.4242424242424243,52.21238938053098,0.0,1
64.28571428571429,0.0,0.0,3.966666666666667,34.03361344537815,0.0,0
25.684931506849317,1.0273972602739725,0.0,3.7435897435897436,48.28767123287671,6.8493150684931505,0
3.865979381443299,0.0,0.0,3.88,68.04123711340206,0.0,1
8.465608465608465,0.5291005291005291,1.8518518518518516,4.973684210526316,47.883597883597886,2.380952380952381,1
17.647058823529413,0.0,0.0,3.6582278481012658,35.98615916955018,1.7301038062283738,0
0.0,0.0,0.0,3.8857142857142857,69.85294117647058,0.0,2
14.465408805031446,0.0,0.0,3.18,67.9245283018868,0.0,2
56.78391959798995,0.25125628140703515,0.0,4.47191011235955,39.44723618090452,0.0,1
16.541353383458645,0.0,0.0,3.5,60.526315789473685,0.0,1
35.77235772357724,0.0,0.0,4.032786885245901,57.3170731707317,0.0,0
21.75732217573222,0.0,0.0,4.596153846153846,50.2092050209205,0.0,0
0.0,0.0,0.0,3.6052631578947367,67.88321167883211,0.0,2
22.916666666666664,1.0416666666666665,1.0416666666666665,4.085106382978723,46.35416666666667,0.0,2
22.317596566523605,4.721030042918455,0.0,3.7580645161290325,51.072961373390555,0.0,1
45.723684210526315,0.0,1.644736842105263,3.1020408163265305,37.5,2.631578947368421,1
18.26086956521739,0.8695652173913043,0.0,3.2857142857142856,55.65217391304348,0.0,0
4.166666666666666,1.0416666666666665,0.0,3.310344827586207,97.91666666666666,0.0,2
43.62139917695473,0.823045267489712,0.0,3.328767123287671,54.73251028806584,0.0,0
41.78082191780822,2.054794520547945,0.0,5.12280701754386,43.49315068493151,0.0,1
0.0,0.0,0.0,0.8448275862068966,55.10204081632652,0.0,2
1.530612244897959,0.25510204081632654,0.25510204081632654,4.505747126436781,72.95918367346938,334.94897959183675,1
0.0,0.0,0.0,3.0,69.79166666666666,0.0,2
33.84615384615385,0.6153846153846154,0.0,4.924242424242424,46.15384615384615,0.0,0
49.572649572649574,0.0,0.0,3.4411764705882355,38.88888888888889,12.82051282051282,0
23.741007194244602,0.0,0.0,3.7567567567567566,54.31654676258992,14.028776978417264,0
30.997304582210244,0.2695417789757413,0.0,3.905263157894737,47.97843665768194,417.52021563342316,1
27.350427350427353,0.2849002849002849,0.2849002849002849,4.228915662650603,41.02564102564102,0.0,1
10.218978102189782,1.094890510948905,0.36496350364963503,3.4683544303797467,47.44525547445255,0.0,0
5.701754385964912,0.0,0.0,3.864406779661017,60.96491228070175,0.0,2
27.488151658767773,0.0,0.0,3.0142857142857142,39.81042654028436,0.9478672985781991,1
23.651452282157674,0.4149377593360996,0.0,3.1710526315789473,53.11203319502075,0.0,1
31.893687707641195,3.6544850498338874,0.0,3.7160493827160495,37.54152823920266,0.0,0
16.541353383458645,0.0,0.0,3.5,60.526315789473685,0.0,1
